site,fire,retention,transect,type,plot,micro_hab,VM_cover,VV_cover,total_cover,VM_fruit,VV_fruit
3,yes,no,1,open,1,N,0,46,100,0,35
3,yes,no,1,open,1,S,0,29,100,0,25
3,yes,no,1,open,1,P,0,63,100,0,44
3,yes,no,1,open,2,N,0,36,100,0,22
3,yes,no,1,open,2,S,2,29,100,0,68
3,yes,no,1,open,2,P,0,41,100,0,0
3,yes,no,1,open,3,N,0,45,100,0,95
3,yes,no,1,open,3,S,0,19,100,0,32
3,yes,no,1,open,3,P,0,63,100,0,0
3,yes,no,1,open,4,N,0,79,100,0,146
3,yes,no,1,open,4,S,0,28,100,0,81
3,yes,no,1,open,4,P,0,57,100,0,0
3,yes,no,1,open,5,N,0,5,100,0,0
3,yes,no,1,open,5,S,0,12,100,0,15
3,yes,no,1,open,5,P,0,0,100,0,0
3,yes,no,1,open,6,N,4,10,100,0,0
3,yes,no,1,open,6,S,0,1,100,0,0
3,yes,no,1,open,6,P,0,2,100,0,0
3,yes,no,1,open,7,N,13,67,100,0,52
3,yes,no,1,open,7,S,0,73,100,0,101
3,yes,no,1,open,7,P,0,47,100,0,6
3,yes,no,1,open,8,N,0,25,100,0,3
3,yes,no,1,open,8,S,0,38,100,0,7
3,yes,no,1,open,8,P,1,33,100,0,8
3,yes,no,1,open,9,N,0,47,100,0,51
3,yes,no,1,open,9,S,0,27,100,0,8
3,yes,no,1,open,9,P,2,30,100,0,3
3,yes,no,2,open,10,N,0,40,100,0,50
3,yes,no,2,open,10,S,12,22,100,0,0
3,yes,no,2,open,10,P,0,52,100,0,23
3,yes,no,2,open,11,N,4,29,100,0,38
3,yes,no,2,open,11,S,0,30,100,0,25
3,yes,no,2,open,11,P,3,32,100,0,2
3,yes,no,2,open,12,N,0,12,100,0,0
3,yes,no,2,open,12,S,0,47,100,0,70
3,yes,no,2,open,12,P,0,21,100,0,6
3,yes,no,2,open,13,N,0,50,100,0,136
3,yes,no,2,open,13,S,9,14,100,0,95
3,yes,no,2,open,13,P,0,24,100,0,2
3,yes,no,2,open,14,N,2,3,100,0,13
3,yes,no,2,open,14,S,3,35,100,0,15
3,yes,no,2,open,14,P,0,28,100,0,5
3,yes,no,2,open,15,N,10,26,100,0,29
3,yes,no,2,open,15,S,0,0,100,0,0
3,yes,no,2,open,15,P,0,26,100,0,0
3,yes,no,2,open,16,N,0,67,100,0,72
3,yes,no,2,open,16,S,0,62,100,0,31
3,yes,no,2,open,16,P,0,46,100,0,8
3,yes,no,2,open,17,N,0,47,100,0,27
3,yes,no,2,open,17,S,0,27,100,0,12
3,yes,no,2,open,17,P,0,67,100,0,8
3,yes,no,2,open,18,N,3,34,100,0,25
3,yes,no,2,open,18,S,18,29,100,0,15
3,yes,no,2,open,18,P,0,38,100,0,0
3,yes,no,3,open,19,N,0,0,100,0,0
3,yes,no,3,open,19,S,0,0,100,0,0
3,yes,no,3,open,19,P,0,12,100,0,33
3,yes,no,3,open,20,N,0,0,100,0,0
3,yes,no,3,open,20,S,0,0,100,0,0
3,yes,no,3,open,20,P,0,28,100,0,15
3,yes,no,3,open,21,N,0,0,100,0,0
3,yes,no,3,open,21,S,0,0,100,0,0
3,yes,no,3,open,21,P,4,0,100,0,0
3,yes,no,3,open,22,N,0,17,100,0,91
3,yes,no,3,open,22,S,0,28,100,0,63
3,yes,no,3,open,22,P,5,30,100,0,39
3,yes,no,3,open,23,N,2,2,100,0,4
3,yes,no,3,open,23,S,0,9,100,0,34
3,yes,no,3,open,23,P,2,31,100,0,8
3,yes,no,3,open,24,N,0,13,100,0,12
3,yes,no,3,open,24,S,1,6,100,0,2
3,yes,no,3,open,24,P,0,21,100,0,8
3,yes,no,3,open,25,N,1,16,100,0,7
3,yes,no,3,open,25,S,0,0,100,0,0
3,yes,no,3,open,25,P,11,0,100,0,0
3,yes,no,3,open,26,N,0,0,100,0,0
3,yes,no,3,open,26,S,0,20,100,0,0
3,yes,no,3,open,26,P,5,0,100,0,0
3,yes,no,3,open,27,N,0,58,100,0,134
3,yes,no,3,open,27,S,0,47,100,0,78
3,yes,no,3,open,27,P,0,41,100,0,13
3,yes,no,4,open,28,N,0,0,100,0,0
3,yes,no,4,open,28,S,0,0,100,0,0
3,yes,no,4,open,28,P,0,37,100,0,97
3,yes,no,4,open,29,N,11,10,100,0,13
3,yes,no,4,open,29,S,18,0,100,1,0
3,yes,no,4,open,29,P,0,12,100,0,4
3,yes,no,4,open,30,N,0,0,100,0,0
3,yes,no,4,open,30,S,1,10,100,0,0
3,yes,no,4,open,30,P,1,0,100,0,0
3,yes,no,4,open,31,N,1,1,100,0,0
3,yes,no,4,open,31,S,0,0,100,0,0
3,yes,no,4,open,31,P,0,0,100,0,0
3,yes,no,4,open,32,N,0,0,100,0,0
3,yes,no,4,open,32,S,0,1,100,0,0
3,yes,no,4,open,32,P,6,0,100,0,0
3,yes,no,4,open,33,N,0,3,100,0,0
3,yes,no,4,open,33,S,0,14,100,0,10
3,yes,no,4,open,33,P,0,23,100,0,51
3,yes,no,4,open,34,N,0,34,100,0,6
3,yes,no,4,open,34,S,0,1,100,0,7
3,yes,no,4,open,34,P,0,52,100,0,33
3,yes,no,4,open,35,N,0,12,100,0,23
3,yes,no,4,open,35,S,0,5,100,0,0
3,yes,no,4,open,35,P,6,22,100,0,0
3,yes,no,4,open,36,N,0,0,100,0,0
3,yes,no,4,open,36,S,0,57,100,0,70
3,yes,no,4,open,36,P,0,47,100,0,18
7,no,no,1,open,1,N,2,80,100,0,45
7,no,no,1,open,1,S,10,35,100,0,7
7,no,no,1,open,1,P,0,37,100,0,0
7,no,no,1,open,2,N,3,58,100,0,135
7,no,no,1,open,2,S,5,61,100,0,76
7,no,no,1,open,2,P,0,68,100,0,8
7,no,no,1,open,3,N,0,46,100,0,40
7,no,no,1,open,3,S,1,52,100,0,92
7,no,no,1,open,3,P,0,39,100,0,0
7,no,no,1,open,4,N,3,45,100,0,52
7,no,no,1,open,4,S,19,43,100,0,17
7,no,no,1,open,4,P,0,22,100,0,0
7,no,no,1,open,5,N,6,63,100,0,87
7,no,no,1,open,5,S,0,40,100,0,58
7,no,no,1,open,5,P,0,12,100,0,0
7,no,no,1,open,6,N,0,39,100,0,45
7,no,no,1,open,6,S,0,12,100,0,11
7,no,no,1,open,6,P,0,10,100,0,0
7,no,no,1,open,7,N,8,41,100,0,29
7,no,no,1,open,7,S,0,78,100,0,48
7,no,no,1,open,7,P,0,41,100,0,0
7,no,no,1,open,8,N,0,65,100,0,8
7,no,no,1,open,8,S,0,60,100,0,27
7,no,no,1,open,8,P,0,59,100,0,3
7,no,no,1,open,9,N,0,71,100,0,31
7,no,no,1,open,9,S,0,30,100,0,0
7,no,no,1,open,9,P,0,38,100,0,0
7,no,no,2,open,10,N,0,5,100,0,1
7,no,no,2,open,10,S,0,26,100,0,4
7,no,no,2,open,10,P,0,15,100,0,0
7,no,no,2,open,11,N,0,70,100,0,311
7,no,no,2,open,11,S,10,40,100,0,34
7,no,no,2,open,11,P,0,9,100,0,0
7,no,no,2,open,12,N,0,35,100,0,14
7,no,no,2,open,12,S,0,28,100,0,0
7,no,no,2,open,12,P,0,9,100,0,0
7,no,no,2,open,13,N,0,46,100,0,0
7,no,no,2,open,13,S,0,15,100,0,0
7,no,no,2,open,13,P,0,6,100,0,0
7,no,no,2,open,14,N,4,51,100,0,0
7,no,no,2,open,14,S,11,18,100,0,0
7,no,no,2,open,14,P,0,26,100,0,0
7,no,no,2,open,15,N,0,78,100,0,91
7,no,no,2,open,15,S,0,8,100,0,0
7,no,no,2,open,15,P,0,17,100,0,0
7,no,no,2,open,16,N,0,40,100,0,0
7,no,no,2,open,16,S,0,9,100,0,0
7,no,no,2,open,16,P,0,29,100,0,0
7,no,no,2,open,17,N,0,43,100,0,43
7,no,no,2,open,17,S,0,29,100,0,0
7,no,no,2,open,17,P,0,58,100,0,0
7,no,no,2,open,18,N,4,50,100,0,0
7,no,no,2,open,18,S,0,58,100,0,0
7,no,no,2,open,18,P,0,39,100,0,0
7,no,no,3,open,19,N,22,74,100,0,76
7,no,no,3,open,19,S,4,41,100,0,40
7,no,no,3,open,19,P,0,32,100,0,0
7,no,no,3,open,20,N,9,27,100,0,45
7,no,no,3,open,20,S,2,53,100,0,47
7,no,no,3,open,20,P,0,24,100,0,0
7,no,no,3,open,21,N,1,81,100,0,126
7,no,no,3,open,21,S,7,38,100,0,48
7,no,no,3,open,21,P,0,23,100,0,0
7,no,no,3,open,22,N,0,47,100,0,121
7,no,no,3,open,22,S,0,14,100,0,0
7,no,no,3,open,22,P,0,38,100,0,0
7,no,no,3,open,23,N,2,23,100,0,17
7,no,no,3,open,23,S,1,28,100,0,18
7,no,no,3,open,23,P,0,31,100,0,0
7,no,no,3,open,24,N,3,61,100,0,156
7,no,no,3,open,24,S,0,31,100,0,52
7,no,no,3,open,24,P,0,59,100,0,0
7,no,no,3,open,25,N,10,37,100,0,6
7,no,no,3,open,25,S,4,63,100,0,51
7,no,no,3,open,25,P,0,72,100,0,0
7,no,no,3,open,26,N,0,69,100,0,41
7,no,no,3,open,26,S,4,55,100,0,1
7,no,no,3,open,26,P,3,31,100,0,0
7,no,no,3,open,27,N,0,56,100,0,52
7,no,no,3,open,27,S,0,89,100,0,142
7,no,no,3,open,27,P,0,71,100,0,0
7,no,no,4,open,28,N,9,70,100,0,32
7,no,no,4,open,28,S,2,71,100,0,13
7,no,no,4,open,28,P,0,26,100,0,0
7,no,no,4,open,29,N,26,65,100,0,143
7,no,no,4,open,29,S,7,49,100,0,324
7,no,no,4,open,29,P,0,79,100,0,0
7,no,no,4,open,30,N,6,73,100,0,45
7,no,no,4,open,30,S,0,51,100,0,54
7,no,no,4,open,30,P,0,23,100,0,0
7,no,no,4,open,31,N,0,87,100,0,292
7,no,no,4,open,31,S,2,86,100,0,319
7,no,no,4,open,31,P,0,6,100,0,0
7,no,no,4,open,32,N,0,13,100,0,16
7,no,no,4,open,32,S,0,9,100,0,24
7,no,no,4,open,32,P,0,69,100,0,0
7,no,no,4,open,33,N,1,78,100,0,105
7,no,no,4,open,33,S,8,68,100,0,15
7,no,no,4,open,33,P,0,55,100,0,8
7,no,no,4,open,34,N,9,44,100,0,0
7,no,no,4,open,34,S,0,28,100,0,0
7,no,no,4,open,34,P,0,30,100,0,0
7,no,no,4,open,35,N,0,49,100,0,54
7,no,no,4,open,35,S,0,16,100,0,0
7,no,no,4,open,35,P,0,27,100,0,0
7,no,no,4,open,36,N,7,58,100,0,51
7,no,no,4,open,36,S,35,62,100,0,66
7,no,no,4,open,36,P,0,39,100,0,0
10,no,no,1,open,1,N,8,61,100,0,35
10,no,no,1,open,1,S,65,27,100,0,41
10,no,no,1,open,1,P,2,49,100,0,0
10,no,no,1,open,2,N,7,84,100,0,174
10,no,no,1,open,2,S,0,50,100,0,85
10,no,no,1,open,2,P,4,48,100,0,14
10,no,no,1,open,3,N,12,74,100,0,73
10,no,no,1,open,3,S,2,8,100,0,44
10,no,no,1,open,3,P,5,57,100,0,0
10,no,no,1,open,4,N,2,66,100,0,15
10,no,no,1,open,4,S,6,43,100,0,31
10,no,no,1,open,4,P,7,27,100,0,0
10,no,no,1,open,5,N,1,0,100,0,0
10,no,no,1,open,5,S,6,0,100,1,0
10,no,no,1,open,5,P,1,0,100,0,0
10,no,no,1,open,6,N,2,0,100,0,0
10,no,no,1,open,6,S,6,0,100,0,0
10,no,no,1,open,6,P,0,0,100,0,0
10,no,no,1,open,7,N,0,38,100,0,26
10,no,no,1,open,7,S,0,36,100,0,18
10,no,no,1,open,7,P,0,3,100,0,0
10,no,no,1,open,8,N,0,62,100,0,78
10,no,no,1,open,8,S,0,58,100,0,201
10,no,no,1,open,8,P,0,0,100,0,0
10,no,no,1,open,9,N,0,58,100,0,34
10,no,no,1,open,9,S,0,57,100,0,73
10,no,no,1,open,9,P,0,25,100,0,5
10,no,no,2,open,10,N,17,34,100,0,59
10,no,no,2,open,10,S,11,39,100,0,37
10,no,no,2,open,10,P,0,36,100,0,0
10,no,no,2,open,11,N,28,72,100,1,356
10,no,no,2,open,11,S,3,33,100,0,73
10,no,no,2,open,11,P,0,0,100,0,0
10,no,no,2,open,12,N,7,41,100,0,36
10,no,no,2,open,12,S,0,67,100,0,90
10,no,no,2,open,12,P,0,6,100,0,8
10,no,no,2,open,13,N,0,28,100,0,44
10,no,no,2,open,13,S,0,2,100,0,0
10,no,no,2,open,13,P,0,64,100,0,27
10,no,no,2,open,14,N,0,6,100,0,49
10,no,no,2,open,14,S,0,0,100,0,0
10,no,no,2,open,14,P,0,9,100,0,0
10,no,no,2,open,15,N,5,86,100,0,208
10,no,no,2,open,15,S,0,29,100,0,105
10,no,no,2,open,15,P,0,58,100,0,70
10,no,no,2,open,16,N,0,35,100,0,47
10,no,no,2,open,16,S,0,63,100,0,27
10,no,no,2,open,16,P,0,0,100,0,0
10,no,no,2,open,17,N,0,74,100,0,201
10,no,no,2,open,17,S,0,85,100,0,167
10,no,no,2,open,17,P,0,48,100,0,8
10,no,no,2,open,18,N,7,32,100,1,42
10,no,no,2,open,18,S,0,57,100,0,100
10,no,no,2,open,18,P,0,4,100,0,0
10,no,no,3,open,19,N,0,58,100,0,8
10,no,no,3,open,19,S,0,19,100,0,27
10,no,no,3,open,19,P,0,46,100,0,3
10,no,no,3,open,20,N,1,27,100,0,0
10,no,no,3,open,20,S,0,21,100,0,0
10,no,no,3,open,20,P,0,20,100,0,0
10,no,no,3,open,21,N,18,39,100,0,105
10,no,no,3,open,21,S,21,47,100,0,38
10,no,no,3,open,21,P,0,18,100,0,0
10,no,no,3,open,22,N,0,35,100,0,64
10,no,no,3,open,22,S,5,58,100,0,16
10,no,no,3,open,22,P,1,37,100,0,4
10,no,no,3,open,23,N,0,0,100,0,0
10,no,no,3,open,23,S,0,0,100,0,0
10,no,no,3,open,23,P,0,0,100,0,0
10,no,no,3,open,24,N,0,0,100,0,0
10,no,no,3,open,24,S,0,8,100,0,79
10,no,no,3,open,24,P,0,5,100,0,0
10,no,no,3,open,25,N,1,78,100,0,21
10,no,no,3,open,25,S,7,81,100,0,122
10,no,no,3,open,25,P,0,21,100,0,4
10,no,no,3,open,26,N,0,25,100,0,42
10,no,no,3,open,26,S,0,44,100,0,76
10,no,no,3,open,26,P,2,41,100,0,5
10,no,no,3,open,27,N,0,38,100,0,43
10,no,no,3,open,27,S,4,55,100,0,204
10,no,no,3,open,27,P,0,2,100,0,0
10,no,no,4,open,28,N,12,58,100,0,55
10,no,no,4,open,28,S,10,28,100,0,44
10,no,no,4,open,28,P,0,31,100,0,21
10,no,no,4,open,29,N,40,18,100,0,37
10,no,no,4,open,29,S,9,44,100,0,64
10,no,no,4,open,29,P,2,64,100,3,0
10,no,no,4,open,30,N,0,7,100,0,2
10,no,no,4,open,30,S,0,34,100,0,46
10,no,no,4,open,30,P,0,2,100,0,0
10,no,no,4,open,31,N,0,34,100,0,36
10,no,no,4,open,31,S,11,38,100,0,84
10,no,no,4,open,31,P,0,23,100,0,3
10,no,no,4,open,32,N,0,70,100,0,54
10,no,no,4,open,32,S,5,57,100,0,93
10,no,no,4,open,32,P,0,1,100,0,1
10,no,no,4,open,33,N,0,41,100,0,107
10,no,no,4,open,33,S,0,85,100,0,88
10,no,no,4,open,33,P,0,46,100,0,0
10,no,no,4,open,34,N,18,64,100,2,201
10,no,no,4,open,34,S,2,78,100,0,321
10,no,no,4,open,34,P,0,0,100,0,0
10,no,no,4,open,35,N,0,31,100,0,24
10,no,no,4,open,35,S,4,52,100,0,55
10,no,no,4,open,35,P,0,38,100,0,2
10,no,no,4,open,36,N,5,72,100,0,71
10,no,no,4,open,36,S,0,58,100,0,48
10,no,no,4,open,36,P,0,3,100,0,0
17,yes,no,1,open,1,N,0,49,100,0,127
17,yes,no,1,open,1,S,0,13,100,0,2
17,yes,no,1,open,1,P,0,31,100,0,33
17,yes,no,1,open,2,N,0,40,100,0,7
17,yes,no,1,open,2,S,0,54,100,0,22
17,yes,no,1,open,2,P,9,5,100,0,2
17,yes,no,1,open,3,N,0,47,100,0,69
17,yes,no,1,open,3,S,0,71,100,0,23
17,yes,no,1,open,3,P,0,36,100,0,0
17,yes,no,1,open,4,N,0,7,100,0,0
17,yes,no,1,open,4,S,0,39,100,0,5
17,yes,no,1,open,4,P,0,37,100,0,40
17,yes,no,1,open,5,N,0,21,100,0,0
17,yes,no,1,open,5,S,0,11,100,0,0
17,yes,no,1,open,5,P,0,0,100,0,0
17,yes,no,1,open,6,N,0,29,100,0,67
17,yes,no,1,open,6,S,0,53,100,0,24
17,yes,no,1,open,6,P,0,6,100,0,0
17,yes,no,1,open,7,N,0,33,100,0,61
17,yes,no,1,open,7,S,0,30,100,0,2
17,yes,no,1,open,7,P,4,39,100,0,0
17,yes,no,1,open,8,N,0,21,100,0,21
17,yes,no,1,open,8,S,0,15,100,0,37
17,yes,no,1,open,8,P,8,53,100,0,33
17,yes,no,1,open,9,N,12,77,100,0,0
17,yes,no,1,open,9,S,3,54,100,0,26
17,yes,no,1,open,9,P,0,36,100,0,0
17,yes,no,2,open,10,N,0,6,100,0,7
17,yes,no,2,open,10,S,0,31,100,0,38
17,yes,no,2,open,10,P,12,8,100,0,4
17,yes,no,2,open,11,N,15,0,100,0,0
17,yes,no,2,open,11,S,0,0,100,0,0
17,yes,no,2,open,11,P,12,0,100,0,0
17,yes,no,2,open,12,N,0,3,100,0,0
17,yes,no,2,open,12,S,0,0,100,0,0
17,yes,no,2,open,12,P,6,35,100,0,5
17,yes,no,2,open,13,N,10,38,100,0,21
17,yes,no,2,open,13,S,0,34,100,0,2
17,yes,no,2,open,13,P,0,5,100,0,0
17,yes,no,2,open,14,N,0,46,100,0,11
17,yes,no,2,open,14,S,0,24,100,0,0
17,yes,no,2,open,14,P,0,49,100,0,2
17,yes,no,2,open,15,N,0,5,100,0,1
17,yes,no,2,open,15,S,0,14,100,0,0
17,yes,no,2,open,15,P,3,6,100,0,0
17,yes,no,2,open,16,N,0,34,100,0,0
17,yes,no,2,open,16,S,9,4,100,0,0
17,yes,no,2,open,16,P,0,47,100,0,10
17,yes,no,2,open,17,N,6,42,100,0,9
17,yes,no,2,open,17,S,0,43,100,0,4
17,yes,no,2,open,17,P,4,73,100,0,0
17,yes,no,2,open,18,N,7,16,100,0,7
17,yes,no,2,open,18,S,0,42,100,0,7
17,yes,no,2,open,18,P,0,45,100,0,0
17,yes,no,3,open,19,N,2,18,100,0,5
17,yes,no,3,open,19,S,2,0,100,0,0
17,yes,no,3,open,19,P,0,26,100,0,0
17,yes,no,3,open,20,N,0,5,100,0,0
17,yes,no,3,open,20,S,5,11,100,0,19
17,yes,no,3,open,20,P,0,52,100,0,1
17,yes,no,3,open,21,N,4,4,100,0,5
17,yes,no,3,open,21,S,0,1,100,0,0
17,yes,no,3,open,21,P,2,0,100,0,0
17,yes,no,3,open,22,N,0,11,100,0,16
17,yes,no,3,open,22,S,0,2,100,0,2
17,yes,no,3,open,22,P,0,5,100,0,5
17,yes,no,3,open,23,N,0,1,100,0,0
17,yes,no,3,open,23,S,0,0,100,0,0
17,yes,no,3,open,23,P,0,12,100,0,0
17,yes,no,3,open,24,N,0,20,100,0,26
17,yes,no,3,open,24,S,0,10,100,0,1
17,yes,no,3,open,24,P,0,40,100,0,0
17,yes,no,3,open,25,N,0,47,100,0,25
17,yes,no,3,open,25,S,0,6,100,0,0
17,yes,no,3,open,25,P,3,51,100,0,1
17,yes,no,3,open,26,N,0,18,100,0,0
17,yes,no,3,open,26,S,0,28,100,0,0
17,yes,no,3,open,26,P,0,0,100,0,0
17,yes,no,3,open,27,N,0,21,100,0,0
17,yes,no,3,open,27,S,0,35,100,0,0
17,yes,no,3,open,27,P,0,38,100,0,0
17,yes,no,4,open,28,N,0,0,100,0,0
17,yes,no,4,open,28,S,0,0,100,0,0
17,yes,no,4,open,28,P,0,0,100,0,0
17,yes,no,4,open,29,N,0,0,100,0,0
17,yes,no,4,open,29,S,0,0,100,0,0
17,yes,no,4,open,29,P,0,5,100,0,0
17,yes,no,4,open,30,N,0,20,100,0,31
17,yes,no,4,open,30,S,10,25,100,0,0
17,yes,no,4,open,30,P,6,24,100,0,0
17,yes,no,4,open,31,N,0,3,100,0,0
17,yes,no,4,open,31,S,1,6,100,0,14
17,yes,no,4,open,31,P,5,6,100,0,0
17,yes,no,4,open,32,N,0,1,100,0,0
17,yes,no,4,open,32,S,0,17,100,0,0
17,yes,no,4,open,32,P,3,32,100,0,2
17,yes,no,4,open,33,N,6,42,100,0,41
17,yes,no,4,open,33,S,0,14,100,0,16
17,yes,no,4,open,33,P,8,43,100,0,13
17,yes,no,4,open,34,N,0,0,100,0,0
17,yes,no,4,open,34,S,1,10,100,0,0
17,yes,no,4,open,34,P,0,51,100,0,15
17,yes,no,4,open,35,N,0,8,100,0,0
17,yes,no,4,open,35,S,0,29,100,0,21
17,yes,no,4,open,35,P,0,7,100,0,0
17,yes,no,4,open,36,N,0,0,100,0,0
17,yes,no,4,open,36,S,0,0,100,0,0
17,yes,no,4,open,36,P,0,0,100,0,0
21,no,no,1,open,1,N,0,36,100,0,147
21,no,no,1,open,1,S,0,26,100,0,5
21,no,no,1,open,1,P,0,0,100,0,0
21,no,no,1,open,2,N,11,31,100,0,4
21,no,no,1,open,2,S,1,76,100,0,3
21,no,no,1,open,2,P,0,95,100,0,8
21,no,no,1,open,3,N,3,51,100,0,26
21,no,no,1,open,3,S,0,32,100,0,29
21,no,no,1,open,3,P,0,74,100,0,31
21,no,no,1,open,4,N,9,93,100,0,163
21,no,no,1,open,4,S,0,55,100,0,326
21,no,no,1,open,4,P,1,94,100,0,0
21,no,no,1,open,5,N,6,92,100,0,195
21,no,no,1,open,5,S,7,15,100,2,107
21,no,no,1,open,5,P,0,69,100,0,0
21,no,no,1,open,6,N,0,78,100,0,3
21,no,no,1,open,6,S,0,39,100,0,0
21,no,no,1,open,6,P,2,38,100,0,4
21,no,no,1,open,7,N,0,19,100,0,0
21,no,no,1,open,7,S,0,15,100,0,0
21,no,no,1,open,7,P,0,0,100,0,0
21,no,no,1,open,8,N,0,91,100,0,110
21,no,no,1,open,8,S,0,41,100,0,70
21,no,no,1,open,8,P,0,71,100,0,4
21,no,no,1,open,9,N,0,21,100,0,0
21,no,no,1,open,9,S,0,46,100,0,75
21,no,no,1,open,9,P,0,69,100,0,63
21,no,no,2,open,10,N,0,48,100,0,0
21,no,no,2,open,10,S,0,0,100,0,0
21,no,no,2,open,10,P,0,0,100,0,0
21,no,no,2,open,11,N,0,23,100,0,38
21,no,no,2,open,11,S,6,28,100,0,128
21,no,no,2,open,11,P,0,5,100,0,3
21,no,no,2,open,12,N,0,64,100,0,56
21,no,no,2,open,12,S,0,19,100,0,0
21,no,no,2,open,12,P,0,33,100,0,1
21,no,no,2,open,13,N,14,36,100,0,242
21,no,no,2,open,13,S,0,54,100,0,76
21,no,no,2,open,13,P,2,38,100,0,0
21,no,no,2,open,14,N,0,12,100,0,0
21,no,no,2,open,14,S,0,30,100,0,115
21,no,no,2,open,14,P,0,10,100,0,0
21,no,no,2,open,15,N,3,56,100,0,276
21,no,no,2,open,15,S,0,23,100,0,52
21,no,no,2,open,15,P,10,26,100,0,0
21,no,no,2,open,16,N,4,78,100,0,120
21,no,no,2,open,16,S,0,75,100,0,140
21,no,no,2,open,16,P,0,91,100,0,0
21,no,no,2,open,17,N,7,41,100,0,37
21,no,no,2,open,17,S,6,21,100,0,4
21,no,no,2,open,17,P,0,62,100,0,3
21,no,no,2,open,18,N,20,51,100,0,66
21,no,no,2,open,18,S,0,15,100,0,10
21,no,no,2,open,18,P,0,99,100,0,5
21,no,no,3,open,19,N,9,89,100,0,36
